Nazwa szkoły/ jednostki,Typ placówki,Dzielnica,Adres,Telefon,WWW,E-mail
LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,liceum ogólnokształcące,Bemowo,ul. Anieli Krzywoń 3,226644049,www.pawlikowska.edu.pl,[email]
CLXV Liceum Ogólnokształcące,liceum ogólnokształcące,Białołęka,ul. Ostródzka 175,227416045,liceum165.edu.pl,[email]
CV Liceum Ogólnokształcące im. Zbigniewa Herberta,liceum ogólnokształcące,Białołęka,ul. Vincenta van Gogha 1,228844380,www.cvlo.waw.pl,[email]
CXXII Liceum Ogólnokształcące im. Ignacego Domeyki,liceum ogólnokształcące,Bielany,ul. Leopolda Staffa 3/5,228640891,domeyko.edu.pl,[email]
XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,liceum ogólnokształcące,Bielany,ul. Gwiaździsta 35,228330258,www.maczek.waw.pl,[email]
LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,liceum ogólnokształcące,Bielany,ul. Samuela Bogumiła Lindego 20,228348658,kusy.edupage.org,[email]
XLI Liceum Ogólnokształcące im. Joachima Lelewela,liceum ogólnokształcące,Bielany,ul. Kiwerska 3,228331333,lelewel.waw.pl,[email]
XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,liceum ogólnokształcące,Bielany,ul. Bogumiła Zuga 16,228346033,lo39.pl,[email]
XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí,liceum ogólnokształcące,Bielany,ul. Leopolda Staffa 111,228340357,www.josemarti.pl,[email]
CLXIV Liceum Ogólnokształcące Mistrzostwa Sportowego,liceum ogólnokształcące,Mokotów,ul. Chełmska 23,228411643,lo-164.edupage.org,[email]
"CLVI Liceum Ogólnokształcące Integracyjne ""Przy Łazienkach Królewskich""",liceum ogólnokształcące,Mokotów,ul. Podchorążych 49/61,228417161,lo156.pl,[email]
CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,liceum ogólnokształcące,Mokotów,ul. Wojciecha Żywnego 25,226202506,www.liceumtwarda.edu.pl,[email]
LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego,liceum ogólnokształcące,Mokotów,ul. Ludwika Narbutta 31,226465276,www.68lo.edu.pl,[email]
LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,liceum ogólnokształcące,Mokotów,ul. Marynarska 2/6,228433713,www.bem.waw.pl,[email]
XLIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Johanna Wolfganga Goethego,liceum ogólnokształcące,Mokotów,ul. Fryderyka Joliot-Curie 14,228441321,www.lo49.pol.pl,[email]
XLIV Liceum Ogólnokształcące im. Stefana Banacha,liceum ogólnokształcące,Mokotów,ul. Dolna 6,228403648,www.lo44.edu.pl,[email]
XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,liceum ogólnokształcące,Mokotów,Aleja Niepodległości 27,228440085,www.lo43.edu.pl,[email]
XLII Liceum Ogólnokształcące im. Marii Konopnickiej,liceum ogólnokształcące,Mokotów,ul. Antoniego Józefa Madalińskiego 22,228496964,www.lokonopnicka.edupage.org,[email]
XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa,liceum ogólnokształcące,Mokotów,ul. Zakrzewska 24A,228410693,www.cervantes.edu.pl,[email]
XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego,liceum ogólnokształcące,Mokotów,ul. Wiktorska 99,228442921,kochanowski.waw.pl,[email]
X Liceum Ogólnokształcące im. Królowej Jadwigi,liceum ogólnokształcące,Mokotów,ul. Jana Pawła Woronicza 8,228540910,www.krolowka.pl,[email]
VI Liceum Ogólnokształcące im. Tadeusza Reytana,liceum ogólnokształcące,Mokotów,ul. Wiktorska 30/32,228441368,www.reytan.edu.pl,[email]
"CLX Liceum Ogólnokształcące im. gen. dyw. Stefana Roweckiego ""Grota""",liceum ogólnokształcące,Ochota,ul. Józefa Siemieńskiego 6,228223129,www.160lo.pl,[email]
LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania Warszawskiego 1944,liceum ogólnokształcące,Ochota,ul. Stanisława Skarżyńskiego 8,228229989,lo69.pl,[email]
XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego,liceum ogólnokształcące,Ochota,ul. Barska 32,228220658,lo48.waw.pl,[email]
XXI Liceum Ogólnokształcące im. Hugona Kołłątaja,liceum ogólnokształcące,Ochota,ul. Grójecka 93,228222102,www.21lo.waw.pl,[email]
XIV Liceum Ogólnokształcące im. Stanisława Staszica,liceum ogólnokształcące,Ochota,ul. Nowowiejska 37A,228251325,staszic.waw.pl,[email]
VII Liceum Ogólnokształcące im. Juliusza Słowackiego,liceum ogólnokształcące,Ochota,ul. Wawelska 46,228250553,www.liceum7.edu.pl,[email]
XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta,liceum ogólnokształcące,Praga Południe,ul. Fundamentowa 38/42,226719927,www.herbert99lo.edu.pl,[email]
LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego,liceum ogólnokształcące,Praga Południe,ul. Grochowska 346/348,226191360,jasinski.edu.pl,[email]
XLVII Liceum Ogólnokształcące im. Stanisława Wyspiańskiego,liceum ogólnokształcące,Praga Południe,ul. Międzyborska 64/70,228102201,www.47lo.waw.pl,[email]
XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bolesława Prusa,liceum ogólnokształcące,Praga Południe,ul. Zwycięzców 7/9,226177413,www.prus.edu.pl,[email]
XXIII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,liceum ogólnokształcące,Praga Południe,ul. Naddnieprzańska 2/4,225169161,www.liceum23.waw.pl,[email]
XIX Liceum Ogólnokształcące im. Powstańców Warszawy,liceum ogólnokształcące,Praga Południe,ul. Zbaraska 1,228103829,www.lo19.pl,[email]
IV Liceum Ogólnokształcące im. Adama Mickiewicza,liceum ogólnokształcące,Praga Południe,ul. Saska 59,226178583,www.mickiewicz.edu.pl,[email]
LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,liceum ogólnokształcące,Praga Północ,ul. Kowelska 1,226193083,www.pilsudski.edu.pl,[email]
VIII Liceum Ogólnokształcące im. Władysława IV,liceum ogólnokształcące,Praga Północ,ul. Jagiellońska 38,226192745,www.wladyslaw.edu.pl,[email]
LI Liceum Ogólnokształcące im. Tadeusza Kościuszki,liceum ogólnokształcące,Rembertów,ul. Kadrowa 9,226119391,lilowarszawa.bip.gov.pl,[email]
CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,liceum ogólnokształcące,Śródmieście,ul. Świętokrzyska 18A,228269792,lo157.waw.pl,[email]
LXXXI Liceum Ogólnokształcące im. Aleksandra Fredry,liceum ogólnokształcące,Śródmieście,ul. Miła 7,228311454,www.fredro.pl,[email]
LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,liceum ogólnokształcące,Śródmieście,ul. Czerniakowska 128,228414266,www.sobieski.edu.pl,[email]
LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,liceum ogólnokształcące,Śródmieście,ul. Hoża 11/15,226297063,jezioranski.edu.pl,[email]
LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,liceum ogólnokształcące,Śródmieście,ul. Konwiktorska 5/7,228316753,www.anders.edu.pl,[email]
XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,liceum ogólnokształcące,Śródmieście,ul. Świętokrzyska 1,228279577,www.dabrowski37lo.edu.pl,[email]
XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,liceum ogólnokształcące,Śródmieście,ul. Polna 5,228250172,www.czacki.edu.pl,[email]
XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,liceum ogólnokształcące,Śródmieście,ul. Smolna 30,228278949,www.zamoyski.edu.pl,[email]
XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,liceum ogólnokształcące,Śródmieście,ul. Elektoralna 5/7,226203833,frycz.edu.pl,[email]
XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,liceum ogólnokształcące,Śródmieście,ul. Klonowa 16,228493734,www.zmichowska.pl,[email]
XI Liceum Ogólnokształcące im. Mikołaja Reja,liceum ogólnokształcące,Śródmieście,Plac Stanisława Małachowskiego 1,228276908,rej.edu.pl,[email]
IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,liceum ogólnokształcące,Śródmieście,ul. Hoża 88,226280545,www.hoffmanowa.pl,[email]
V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,liceum ogólnokształcące,Śródmieście,ul. Nowolipie 8,228314804,www.vlo.edu.pl,[email]
II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,liceum ogólnokształcące,Śródmieście,ul. Myśliwiecka 6,226282101,www.batory.edu.pl,[email]
CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,liceum ogólnokształcące,Targówek,ul. Olgierda 35/41,225119500,lo137targowek.eduwarszawa.pl,[email]
XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,liceum ogólnokształcące,Targówek,ul. Żuromińska 4,228110263,lo46targowek.eduwarszawa.pl,[email]
XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,liceum ogólnokształcące,Targówek,ul. Oszmiańska 23/25,226793862,www.liceum13.edu.pl,[email]
LVI Liceum Ogólnokształcące im. Rotmistrza Witolda Pileckiego,liceum ogólnokształcące,Ursus,ul. Dzieci Warszawy 42,226626412,www.56lo.waw.pl,[email]
CLVIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Księżnej Izabeli Czartoryskiej,liceum ogólnokształcące,Ursynów,ul. Stefana Szolc-Rogozińskiego 2,,lo158.ursynow.warszawa.pl,[email]
LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,liceum ogólnokształcące,Ursynów,ul. Edwarda Dembowskiego 1,222594031,lo70.ursynow.warszawa.pl,[email]
LXIII Liceum Ogólnokształcące im. Lajosa Kossutha,liceum ogólnokształcące,Ursynów,ul. Ludwika Hirszfelda 11,222594073,lo63.ursynow.warszawa.pl,[email]
XXVI Liceum Ogólnokształcące im. Juliana Tuwima,liceum ogólnokształcące,Wawer,ul. Alpejska 16,222771101,lo26.edupage.org,[email]
XXV Liceum Ogólnokształcące im. Józefa Wybickiego,liceum ogólnokształcące,Wawer,ul. Halna 20,222772012,www.wybicki.net.pl,[email]
"CLXIII Liceum Ogólnokształcące im. Czesława Niemena, inna lokalizacja prowadzenia zajęć (szkoła), ul. Klimatyczna (Wesoła) 1",liceum ogólnokształcące,Wesoła,ul. Klimatyczna (Wesoła) 1,227733527,www.163lo.waw.pl,[email]
CLXIII Liceum Ogólnokształcące im. Czesława Niemena,liceum ogólnokształcące,Wesoła,ul. Klimatyczna (Wesoła) 1,227733527,www.163lo.waw.pl,[email]
CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,liceum ogólnokształcące,Włochy,ul. Solipska 17/19,228637787,solipska.edupage.org,[email]
CXIX Liceum Ogólnokształcące im. Jacka Kuronia,liceum ogólnokształcące,Wola,ul. Złota 58,226201141,www.lokuronia.edu.pl,[email]
"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""",liceum ogólnokształcące,Wola,ul. Kajetana Garbińskiego 1,228364838,zoska.edupage.org,[email]
XLV Liceum Ogólnokształcące im. Romualda Traugutta,liceum ogólnokształcące,Wola,ul. Miła 26,228383532,www.traugutt.edu.pl,[email]
XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,liceum ogólnokształcące,Wola,ul. Platynowa 1,226209968,www.zeromski.waw.pl,[email]
XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,liceum ogólnokształcące,Wola,ul. Józefa Bema 76,226327570,kopernik.edu.pl,[email]
XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,liceum ogólnokształcące,Wola,ul. Wolność 1/3,228385082,www.sniadek.edu.pl,[email]
XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,liceum ogólnokształcące,Wola,ul. Obozowa 60,228364292,www.norwid.waw.pl,[email]
XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,liceum ogólnokształcące,Wola,ul. Sienna 53,226208260,www.12lo.warszawa.pl,[email]
III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,liceum ogólnokształcące,Wola,ul. Rogalińska 2,226320753,www.lo3.waw.ids.pl,[email]
"LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza ""Witkacego""",liceum ogólnokształcące,Żoliborz,ul. Elbląska 51,226332404,www.liceum64.pl,[email]
XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,liceum ogólnokształcące,Żoliborz,ul. ks. Jerzego Popiełuszki 5,226636894,www.sempolowska.eu,[email]
I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,liceum ogólnokształcące,Żoliborz,ul. Alojzego Felińskiego 15,228394813,jedynka.org,[email]
